Douglas E. Thompson,"Professor of History, Mercer University",mercer.edu,2,American religious history | 20th century | Civil Rights Movement,https://scholar.google.com/citations?hl=en&user=AIWDUlEAAAAJ
Quang V. Luong,"Mercer University, Robins AFB, USAF, Kihomac, ISC2, AFCEA, JSWAG, NAVAIR",live.mercer.edu,2,AI | Cybersecurity | DevSecOps | Avionics | Biomedical,https://scholar.google.com/citations?hl=en&user=UccaD-kAAAAJ
Katie mercer,Georgia Southern University,georgiasouthern.edu,2,Not Mentioned,https://scholar.google.com/citations?hl=en&user=FBTiQ3wAAAAJ
Sharvari Kshirsagar,"PhD Student, Mercer University Atlanta",live.mercer.edu,2,3D Printing | Transdermal drug delivery | Topical Delivery | Microneedles,https://scholar.google.com/citations?hl=en&user=SUUQEqEAAAAJ
Akanksha Kale,"PhD Candidate, Mercer University",live.mercer.edu,2,Vaccine formulation | lipid nanoparticles | microparticles | microneedles,https://scholar.google.com/citations?hl=en&user=s3haA8IAAAAJ
Shaaban Fundi,"Mercer University, Teaching Assistant-Secondary Science Creative Teaching Course",live.mercer.edu,1,Science Education | Chemistry Lab Design | Instructional Assessment | and Teaching Methods,https://scholar.google.com/citations?hl=en&user=7lz_e8UAAAAJ
Terri Seay,Mercer University,inbox.com,1,education | implicit bias | suspension,https://scholar.google.com/citations?hl=en&user=kANpHCsAAAAJ
Andrea L. Winkler,Mercer University,mercer.edu,1,medieval history | online teaching | ePortfolio,https://scholar.google.com/citations?hl=en&user=UpMY198AAAAJ
Daniel R Lindsey,"Medical Student, Mercer University School of Medicine",live.mercer.edu,Not Mentioned,Not Mentioned,https://scholar.google.com/citations?hl=en&user=bz8386MAAAAJ
Wayne F. Clayton III,"Ph.D., Mercer University",Not Mentioned,Not Mentioned,student mobility | residential mobility | opportunity to learn | student achievement | school performance,https://scholar.google.com/citations?hl=en&user=kkOmiPAAAAAJ
Frederick Dare Brockington,"Capella University,  Mercer University",uopeople.edu,Not Mentioned,psychology | mental health,https://scholar.google.com/citations?hl=en&user=06MhTvIAAAAJ
Ian Stuart Mercer,Fairleigh Dickinson University,fdu.edu,Not Mentioned,Behavioral Ethics | Leadership | Religion and Spirituality in Organizational … | Using Gaming in Management Reserach,https://scholar.google.com/citations?hl=en&user=cREAgGwAAAAJ
Melanie Valencia,"Cornell University, Emory University, Mercer University",cornell.edu,Not Mentioned,Orthopedics,https://scholar.google.com/citations?hl=en&user=7E5gghQAAAAJ
Samuel Mercer,University of New Hampshire,unh.edu,Not Mentioned,Catalysis | Nanomaterials | Density Functional Theory | Energy Policy | Sustainable Energy,https://scholar.google.com/citations?hl=en&user=zHXUUaEAAAAJ
Noah Pierzchajlo,"Medical Student, Mercer University School of Medicine",live.mercer.edu,Not Mentioned,Medicine,https://scholar.google.com/citations?hl=en&user=jd8cjmMAAAAJ
Arsha Moorthy,Student at Mercer University,live.mercer.edu,Not Mentioned,Biochemistry and Molecular Biology | Leukocyte Migration | Neurodegeneration,https://scholar.google.com/citations?hl=en&user=GXk2vc8AAAAJ
Stewart W Mercer,"Professor of Primary Care and Multimorbidity, Edinburgh University",ed.ac.uk,26414,Multimorbidity | Health Inequalities | Empathy | Mindfulness,https://scholar.google.com/citations?hl=en&user=5baheEUAAAAJ
Tim R Mercer,University of Queensland,uq.edu.au,26155,genomics | transcriptomics | sequencing and biotechnology.,https://scholar.google.com/citations?hl=en&user=W9HCJ84AAAAJ
Mike U. Smith,"Professor, Mercer University School of Medicine",mercer.edu,13379,science education | evolution | genetics | acceptance | nature of science,https://scholar.google.com/citations?hl=en&user=jfSslgEAAAAJ
Mohsen Yaghoubi,"Assistant Professor, Mercer University, College of Pharmacy",mercer.edu,11502,Health Economics | Cost-effectiveness Analysis | Evidence based medicine | Burden of Disease,https://scholar.google.com/citations?hl=en&user=O92u4n8AAAAJ
Ajay K. Banga,"Professor & Chair, Mercer University",mercer.edu,8634,Transdermal delivery | topical skin delivery | transdermal patch | iontophoresis | microneedles,https://scholar.google.com/citations?hl=en&user=BELIlTEAAAAJ
Ibolja Cernak,Mercer University Schoold Medicine,mercer.edu,8585,Neurotrauma | Military Health | Blast Injuries | Traumatic Brain Injury | Pathophysiology of Stress,https://scholar.google.com/citations?hl=en&user=iyQoB2wAAAAJ
Kristina Butze Mercer,Kennesaw State University,kennesaw.edu,8375,Not Mentioned,https://scholar.google.com/citations?hl=en&user=9RUC6McAAAAJ
Dr. Rudolfs K. Zalups,"Professor Emeritus of Medicine, Mercer University School of Medicine",mercer.edu,7300,Toxicology of Metals | Renal Physiology | Pharmacology | and Toxicology,https://scholar.google.com/citations?hl=en&user=3rs-TxwAAAAJ
Jason Mercer,IMI University of Birmingham,bham.ac.uk,6841,Pox Virology | Cell Biology | Imaging and Endocytosis,https://scholar.google.com/citations?hl=en&user=mDc_tG4AAAAJ
Sarah Mercer,University of Graz,uni-graz.at,6632,Not Mentioned,https://scholar.google.com/citations?hl=en&user=EqWKAQ8AAAAJ
Justus Randolph,"Georgia Baptist College of Nursing, Mercer University",mercer.edu,5045,meta-analysis | educational measurement | surgical interventions,https://scholar.google.com/citations?hl=en&user=OZpmO60AAAAJ
Sterett H. Mercer,"Professor, University of British Columbia",ubc.ca,4657,curriculum-based measurement | academic intervention,https://scholar.google.com/citations?hl=en&user=YJg4svsAAAAJ
d. evan mercer,US Forest Service (retired) and Duke University,duke.edu,4301,resource and environmental economics,https://scholar.google.com/citations?hl=en&user=pdppSAgAAAAJ
Alan Culpepper,"Dean and Professor of New Testament, Mercer University, Emeritus",mercer.edu,4003,Gospel of John,https://scholar.google.com/citations?hl=en&user=gmKqjIcAAAAJ
John A. Mercer,"Professor, University of Nevada, Las Vegas",unlv.edu,3956,biomechanics | exercise physiology | running | triathlon,https://scholar.google.com/citations?hl=en&user=BvtRA50AAAAJ
Judith Mercer,University of Rhode Island,uri.edu,3758,Not Mentioned,https://scholar.google.com/citations?hl=en&user=e1LQQV4AAAAJ
Vicki Stemmons Mercer,"University of North Carolina at Chapel Hill, Division of Physical Therapy",med.unc.edu,3726,postural control | neurologic rehabilitation,https://scholar.google.com/citations?hl=en&user=JJP6k0sAAAAJ
Barbara Moser-Mercer,University of Geneva,unige.ch,3550,interpreting research | expertise research | education in emergencies | higher education in emergencies | research ethics,https://scholar.google.com/citations?hl=en&user=xo6Hqw8AAAAJ
Eric H Mercer,"Ph.D. 1991, University of Washington",u.washington.edu,3544,Nervous System Development | Brain Development | Consciousness | Autonomic Nervous System | Attention,https://scholar.google.com/citations?hl=en&user=FbUhdYYAAAAJ
J. Phillip Bowen,"Professor of Pharmaceutical Sciences, Mercer University, College of Pharmacy",Not Mentioned,3266,medicinal chemistry | computational chemistry | organic chemistry | cardiovascular,https://scholar.google.com/citations?hl=en&user=m2B8iegAAAAJ
Mahavir B Chougule,"Associate Professor Pharmaceutical Sciences, Mercer University College of Pharmacy",mercer.edu,3247,Drug and Gene delivery | parenteral and inhaled products | extended release product | Nanoparticle/Microparticles | Cancer and Pulma,https://scholar.google.com/citations?hl=en&user=jYxYewIAAAAJ
Mercer Sullivan,Rutgers University,andromeda.rutgers.edu,3202,youth crime | qualitative methods | urban poverty | school violence | early fatherhood,https://scholar.google.com/citations?hl=en&user=7f7rL1IAAAAJ
GN Mercer,"National Centre for Epidemiology and Population Health, Australian National University",anu.edu.au,3192,Infectious Disease Modelling,https://scholar.google.com/citations?hl=en&user=TzTgsfAAAAAJ
Richard O. McCann,Mercer University School of Medicine,mercer.edu,2846,Molecular Cell Biology,https://scholar.google.com/citations?hl=en&user=tFzHQpUAAAAJ
"Bonny Lynn Dickinson, PhD",Mercer University School of Medicine,mercer.edu,2755,Not Mentioned,https://scholar.google.com/citations?hl=en&user=IOB6CVkAAAAJ
John Mercer,University of Glasgow,glasgow.ac.uk,2582,Vascular and Mitochondrial Bioengineer,https://scholar.google.com/citations?hl=en&user=1W7Fq64AAAAJ
James Drummond,Mercer University School of Medicine,mercer.edu,2520,Immunology | Exosomes,https://scholar.google.com/citations?hl=en&user=w6fVq78AAAAJ
J Paul Seale,"Professor of Family Medicine, Mercer University",Not Mentioned,2377,alcohol | drugs,https://scholar.google.com/citations?hl=en&user=Sdu-DWQAAAAJ
Raghavan chinnadurai,Mercer University School of Medicine,mercer.edu,2365,Not Mentioned,https://scholar.google.com/citations?hl=en&user=ctWxC2gAAAAJ
Robert E Mercer,"Professor of Computer Science, The University of Western Ontario",csd.uwo.ca,2180,Artificial Intelligence | Computational Linguistics | Logic Programming,https://scholar.google.com/citations?hl=en&user=UDAYdq4AAAAJ
JS Rodefer,Mercer University,mercer.edu,2161,neuroscience | psychopharmacology | cognition | addiction | behavioral economics,https://scholar.google.com/citations?hl=en&user=U_uRmcAAAAAJ
Jeffrey M. Mercer,"Professor of Finance, Texas Tech University",ttu.edu,2146,Asset Pricing Theory | Investments,https://scholar.google.com/citations?hl=en&user=TMVPQvsAAAAJ
Ravi Palaniappan,Mercer University,mercer.edu,2135,Protein formulation | Vaccines | Gene Delivery,https://scholar.google.com/citations?hl=en&user=BHkFz-UAAAAJ
Molly Mercer,"Professor, School of Accountancy and MIS, DePaul University",depaul.edu,2134,Accounting | Judgment and Decision Making,https://scholar.google.com/citations?hl=en&user=I_Y3rGEAAAAJ
Mercer R. Brugler,"Associate Professor of Marine Biology, University of South Carolina Beaufort",uscb.edu,2124,Marine Invertebrates | Black Corals | eDNA | Mitogenomics | Evolution,https://scholar.google.com/citations?hl=en&user=eFiejDsAAAAJ
William J Bromberg,Mercer University School of Medicine,hcahealthcare.com,2098,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Gfx1HEIAAAAJ
Jacob Warren,"… Chair and Director, Center for Rural Health and Health Disparities; Mercer University",mercer.edu,1981,rural health | health disparities | minority health | epidemiology | health behaviors,https://scholar.google.com/citations?hl=en&user=F7LJo2qBg-kC
C Isaac,"Assistant Professor, Mercer University",mercer.edu,1883,Gender | STEM | Leadership,https://scholar.google.com/citations?hl=en&user=AMkA5YwAAAAJ
Laura Mercer-Rosa,University of Pennsylvania,email.chop.edu,1828,pediatric cardiology | right ventricle | tetralogy of Fallot | pulmonary hypertension,https://scholar.google.com/citations?hl=en&user=-NF35pcAAAAJ
Kristin L Mercer,"Professor of Horticulture & Crop Science, Ohio State University",osu.edu,1774,agroecology | evolution | gene flow | crop conservation | maize,https://scholar.google.com/citations?hl=en&user=pnYQRT8AAAAJ
Craig Byron,"Department of Biology, Mercer University",mercer.edu,1771,musculoskeletal systems | mastication | locomotion | primates | mouse models,https://scholar.google.com/citations?hl=en&user=n2MknlAAAAAJ
C. Dale Mercer,Queen's University,queensu.ca,1735,Esophageal disease | Gastric disease | Canadian surgical wait times,https://scholar.google.com/citations?hl=en&user=V_BVncsAAAAJ
David C Turner,"GSK, Merck, Mercer University, St. Jude Children's Research Hospital",gsk.com,1667,pharmacokinetics | pharmaceutical sciences,https://scholar.google.com/citations?hl=en&user=iD-ANNgAAAAJ
Jennifer L. Bartlett,Mercer University,mercer.edu,1600,Ethics | simulation | nursing education | curriculum design,https://scholar.google.com/citations?hl=en&user=RbP1JU8AAAAJ
"Raquibul Hasan, Ph.D.","Assistant Professor, Department of Pharmaceutical Sciences, Mercer University Atlanta",mercer.edu,1586,ion channels | GPCR | vascular biology | cardiovascular diseases | oxidative stress,https://scholar.google.com/citations?hl=en&user=yWAmID4AAAAJ
Mohamed Anwar Abdelsaid,Mercer University School of Medicine,mercer.edu,1571,Diabetes | angiogenesis | Retinopathy | stroke and reperative angiogenesis,https://scholar.google.com/citations?hl=en&user=zfdRyvgAAAAJ
Kathryn D Kloepper,"Professor of Chemistry, Mercer University",mercer.edu,1530,SoTL | chemistry education | chemistry education research | high-impact practices | analytical chemistry,https://scholar.google.com/citations?hl=en&user=4yuPnzUAAAAJ
Justine Mercer,"Associate Professor of Educational Leadership, University of Warwick",Not Mentioned,1527,Higher Education Leadership | employee relations | professional identity,https://scholar.google.com/citations?hl=en&user=JKG-vHUAAAAJ
Lucy Mercer-Mapstone,University of Sydney,uqconnect.edu.au,1505,academic development | student engagement | students as partners | equity and inclusion | higher education,https://scholar.google.com/citations?hl=en&user=jtjGrzcAAAAJ
Craig Marker,Mercer University,marker.me,1491,Not Mentioned,https://scholar.google.com/citations?hl=en&user=vg598D0AAAAJ
Andrew Mercer,University of Gävle,hig.se,1449,Glaciology | Remote Sensing | GIS,https://scholar.google.com/citations?hl=en&user=kMO8xBEAAAAJ
Eric K. Shaw,"Professor of Community Medicine, Mercer University",mercer.edu,1413,Qualitative health research | health disparities,https://scholar.google.com/citations?hl=en&user=n_PbtscAAAAJ
David P. Gushee,"Professor of Christian Ethics, Mercer University",mercer.edu,1403,christian ethics,https://scholar.google.com/citations?hl=en&user=EUAXqGEAAAAJ
Heather E Webb,Mercer University,mercer.edu,1389,stress | cortisol,https://scholar.google.com/citations?hl=en&user=jeycgggAAAAJ
Stephen M. Johnson,Mercer University Law School,law.mercer.edu,1347,Not Mentioned,https://scholar.google.com/citations?hl=en&user=vfua8wwAAAAJ
Sinjae Hyun,"Professor of Biomedical Engineering, Mercer University",mercer.edu,1336,Computational Hemodynamics | Inhalation Drug Delivery | Particle Transport,https://scholar.google.com/citations?hl=en&user=bMUFHV8AAAAJ
Harold Katner,"Professor, Mercer University School of Medicine",mercer.edu,1325,Infectious Diseases | HIV,https://scholar.google.com/citations?hl=en&user=H9sDc2UAAAAJ
Alireza Sarvestani,Mercer University,mercer.edu,1286,Cell Mechanics | Polymer Mechanics | Solid Mechanics,https://scholar.google.com/citations?hl=en&user=GYcxEwkAAAAJ
Gal Haspel,Associate Professor at Mercer University School of Medicine,mercer.edu,1197,Neuroethology of locomotion and its …,https://scholar.google.com/citations?hl=en&user=TSEwIxUAAAAJ
Wei-Hsiung Yang,"Associate Professor, Mercer University School of Medicine",mercer.edu,1182,Molecular biology | Endocrinology | Cancer Research | SUMOylation,https://scholar.google.com/citations?hl=en&user=XlbSqxgAAAAJ
Michael Horst,"University of Maine, Darling Marine Center",mercer.edu,1175,Biochemistry,https://scholar.google.com/citations?hl=en&user=v-lDbq0AAAAJ
Clinton E. Canal,"Mercer University, Department of Pharmaceutical Sciences",mercer.edu,1150,Molecular and Behavioral … | GPCR structure and function (serotonin … | drug discovery | drug development,https://scholar.google.com/citations?hl=en&user=KNSNufYAAAAJ
George R. Green,"Associate Professor of Pharmaceutical Sciences, Mercer University",mercer.edu,1133,epigenetics | chromatin | histone variants | reproduction | gametes,https://scholar.google.com/citations?hl=en&user=Zaenmq4AAAAJ
Andrew Mercer,Mississippi State University,hpc.msstate.edu,1076,Artificial Intelligence in Meteorology | Synoptic Meteorology | Severe Weather | Tropical Cyclone Intensification,https://scholar.google.com/citations?hl=en&user=KVvRlxMAAAAJ
John Stanga,"Assistant Professor, Mercer University",mercer.edu,1046,Plant Biology | Arabidopsis | Hormone Signaling | Karrikins | Strigolactones,https://scholar.google.com/citations?hl=en&user=ZVCXcyQAAAAJ
Nader Moniri,Mercer University,mercer.edu,1010,G protein-coupled receptors | molecular pharmacology | drug discovery,https://scholar.google.com/citations?hl=en&user=WCH05IQAAAAJ
Eric Mercer,"Associate Professor of Computer Science, Brigham Young University",cs.byu.edu,978,Model Checking | Software Verification | Program Analysis | MPI | Concurrency,https://scholar.google.com/citations?hl=en&user=8q6dJhYAAAAJ
Simon Mercer,Aintree University Hospital,aintree.nhs.uk,950,Trauma,https://scholar.google.com/citations?hl=en&user=7iOJ-AEAAAAJ
Kate Mercer,University of Waterloo,uwaterloo.ca,942,Not Mentioned,https://scholar.google.com/citations?hl=en&user=y-h-gy4AAAAJ
Myriam Quispe-Agnoli,"Mercer University, Stetson School of Business and Economics",mercer.edu,928,Economics | Business,https://scholar.google.com/citations?hl=en&user=L0B8XrIAAAAJ
Roger Mercer,Florida State University,rogermercer.com,927,mass spectrometry,https://scholar.google.com/citations?hl=en&user=M6g-zcUAAAAJ
Audrey Mercer,"Associate Professor, University College London",ucl.ac.uk,923,neuroscience | Parkinson's disease | cortex | hippocampus | synapses,https://scholar.google.com/citations?hl=en&user=mgp3JaIAAAAJ
Deana Mercer,University of New Mexico Department of Orthopaedics and Rehabilitation,salud.unm.edu,905,Orthopaedic Surgery | Shoulder | Elbow | Hand | Microvascular Surgery,https://scholar.google.com/citations?hl=en&user=UfW6L18AAAAJ
Suat Karadeniz,"Mercer University, Macon ,GA",mercer.edu,894,Coding Theory | Algebra,https://scholar.google.com/citations?hl=en&user=rf6sYHUAAAAJ
A.McD. Mercer,University of Guelph. Ontario.,Not Mentioned,880,Mathematics.- Real analysis.,https://scholar.google.com/citations?hl=en&user=7zWd4UQAAAAJ
Krista Mincey,"Associate Professor, Mercer University School of Medicine",mercer.edu,816,Not Mentioned,https://scholar.google.com/citations?hl=en&user=qouGssUAAAAJ
Vasile Stanescu,Mercer University - Macon,mercer.edu,773,Critical Animal Studies | Climate Change | Environmentalism | Food Studies | Rhetoric,https://scholar.google.com/citations?hl=en&user=8jjmnNsAAAAJ
David Mercer,"(Hon) Associate Professor STS, University of Wollongong",uow.edu.au,770,social aspects of science and technology | law and science | public understanding of science,https://scholar.google.com/citations?hl=en&user=AUul12YAAAAJ
HAMZA H AWAD,Mercer University School of Medicine,mercer.edu,766,Medicine/ Cardiovascular Diseases & …,https://scholar.google.com/citations?hl=en&user=6SIw6ioAAAAJ
Rob Helfenbein,Mercer University,mercer.edu,740,Curriculum Theory | Critical Geography | Cultural Studies of Education | Critical (Spatial) Theory,https://scholar.google.com/citations?hl=en&user=l5X-qEYAAAAJ
Elapulli Sankaranarayanan Prakash,"Professor of Physiology, Mercer University School of Medicine",mercer.edu,722,Physiology Education | Medical Education | Clinical Assessment of Cardiovascular …,https://scholar.google.com/citations?hl=en&user=8o0MM7wAAAAJ
Helen Hodges,Mercer University,mercer.edu,718,Nursing | nursing education | resilience,https://scholar.google.com/citations?hl=en&user=A55PK08AAAAJ
Elizabeth F. Chapman,"Associate Professor of Management, Mercer University",mercer.edu,709,negotiation | employee development | career success | work-family conflict,https://scholar.google.com/citations?hl=en&user=F7T5BZIAAAAJ
Jong-Hyuk Lee,Mercer University School of Medicine,mercer.edu,683,molecular biology | epigenetics,https://scholar.google.com/citations?hl=en&user=i2qZNF4AAAAJ
David Hricik,"Professor of Law, Mercer University School of Law",law.mercer.edu,682,Intellectual property | statutory interpretation | legal ethics | civil procedure | property,https://scholar.google.com/citations?hl=en&user=PLCVV-8AAAAJ
Jim Vander Putten,Mercer University,mercer.edu,674,Higher education,https://scholar.google.com/citations?hl=en&user=mKya2h8AAAAJ
Linda Jellum,"Professor of Law, Mercer University School of Law",law.mercer.edu,657,Administrative Law | Legislation | Statutory Interpretation,https://scholar.google.com/citations?hl=en&user=p_384dAAAAAJ
Tammy Crutchfield,"Professor of Marketing, Mercer University",mercer.edu,654,Not Mentioned,https://scholar.google.com/citations?hl=en&user=d-MlBI8AAAAJ
George Hayhoe,"Professor Emeritus, Mercer University School of Engineering",mercer.edu,653,Not Mentioned,https://scholar.google.com/citations?hl=en&user=s7b0S5AAAAAJ
Carol Springer Sargent,Mercer University,mercer.edu,647,auditing | blockchain | accounting | critical thinking | assessment,https://scholar.google.com/citations?hl=en&user=kkzCLpwAAAAJ
Jenny Mercer,"Reader, Cardiff Metropolitan University",virginmedia.com,640,wellbeing | applied psychology | qualitative methods | animal human bond,https://scholar.google.com/citations?hl=en&user=aoauibAAAAAJ
Davielle Lakind,"Assistant Professor, Department of Clinical Psychology, Mercer University",mercer.edu,632,school-based mental health services | community-based mental health services | youth mentoring | parenting | two-generation service,https://scholar.google.com/citations?hl=en&user=nEuyqF8AAAAJ
Allen Lynch,Mercer University,mercer.edu,628,Sports Economics | Public Choice | Applied Microeconomics | Urban and Regional Economics,https://scholar.google.com/citations?hl=en&user=AaaikZoAAAAJ
André J. Butler,"Environmental and Civil Engineering, Mercer University",mercer.edu,622,environmental engineering | air pollution,https://scholar.google.com/citations?hl=en&user=U-EaRhIAAAAJ
Jeffrey Hugdahl,Mercer University,mercer.edu,610,Not Mentioned,https://scholar.google.com/citations?hl=en&user=1cmjaE4AAAAJ
Manish Mishra,"Associate Professor, Mercer University School of Medicine",mercer.edu,604,Diabetes | Cardiovascular Disease | Cancer | Medical Education,https://scholar.google.com/citations?hl=en&user=2QVaOFUAAAAJ
Hiep X Nguyen,Mercer University,live.mercer.edu,592,Formulation development | transdermal topical drug delivery | topical drug delivery | physical enhancement technologies | microneedl,https://scholar.google.com/citations?hl=en&user=J8dLnaUAAAAJ
Ehsan Ahmadi,"Assistant Professor of Management Science, Mercer University",mercer.edu,589,Operations Research | Data Mining | Business Analytics | Healthcare | Supply Chain Management,https://scholar.google.com/citations?hl=en&user=SIxSKf8AAAAJ
Sahar Hasim,Mercer University,mercer.edu,577,Microbiology and Immunology,https://scholar.google.com/citations?hl=en&user=u-ujgygAAAAJ
Theresa Mercer,"Senior Lecturer, School of Geography, College of Science, University of Lincoln",lincoln.ac.uk,576,environmental science | pollution | ecosystem services | climate change,https://scholar.google.com/citations?hl=en&user=hSHhlpkAAAAJ
Amy Nichols-Belo,"Associate Professor of Anthropology and Global Health, Mercer University",mercer.edu,567,witchcraft | traditional healing | medical anthropology | East Africa | global health,https://scholar.google.com/citations?hl=en&user=dRPkU9wAAAAJ
David T. Ritchie,"Professor of Law & Philosophy, Mercer University",law.mercer.edu,560,Comparative Law | Constitutional Drafting | Film Theory | Legal Discourse Theory | Peace Studies/Nonviolence,https://scholar.google.com/citations?hl=en&user=4Q7ST7kAAAAJ
Garland L. Crawford,"Associate Professor of Chemistry, Mercer University",mercer.edu,544,Biochemistry | Chemical Education Research,https://scholar.google.com/citations?hl=en&user=-tdIvOUAAAAJ
Nicholas P. Marudas,Mercer University,mercer.edu,532,nonprofits,https://scholar.google.com/citations?hl=en&user=SywcWUwAAAAJ
Jack L. Sammons,"Griffin B. Bell Professor of Law Emeritus, Mercer School of Law, Mercer University",law.mercer.edu,508,First Amendment | Law and Religion | Legal Theory | Ethics | Aesthetics,https://scholar.google.com/citations?hl=en&user=Azo9mjkAAAAJ
Mohammad Nasir Uddin,"Assistant Professor, College Of Pharmacy, Mercer University",mercer.edu,500,Vaccine formulation development,https://scholar.google.com/citations?hl=en&user=tOGitXAAAAAJ
Stephen D. Hill,"Associate Dean and Associate Professor, Mercer University",mercer.edu,479,mechanical engineering | erosion | fluid flow | design,https://scholar.google.com/citations?hl=en&user=qudgCnAAAAAJ
Richard Mines,"Professor of Environmental Engineering, Mercer University",mercer.edu,473,Water and Wastewater Treatment,https://scholar.google.com/citations?hl=en&user=xxiamGsAAAAJ
Charlie A. Davidson,Mercer University College of Health Professions,mercer.edu,451,Serious Mental Illness | Electrophysiology | Recovery | Psychiatric Rehabilitation | Social Cognition,https://scholar.google.com/citations?hl=en&user=P8bqJGAAAAAJ
Linda L. Brennan,"Professor of Management, Mercer University",mercer.edu,442,process and project management | social ventures | measurement,https://scholar.google.com/citations?hl=en&user=UB0dNW4AAAAJ
Amy M. Wiles,"Associate Professor of Biology, Mercer University",mercer.edu,442,genetics | bioinformatics | molecular biology | visual learning,https://scholar.google.com/citations?hl=en&user=25CLK9MAAAAJ
"Lorenzo Villa Zapata, PharmD, PhD","Clinical Assistant Professor, Mercer University, College of Pharmacy",mercer.edu,429,Pharmaceutical Sciences | Health Outcomes,https://scholar.google.com/citations?hl=en&user=62YbYhkAAAAJ
Claire E Mercer,"University of Salford, Centre for Health Sciences Research",salford.ac.uk,427,Mammography | Breast Compression,https://scholar.google.com/citations?hl=en&user=3W-RK4AAAAAJ
Guiseppe Getto,Mercer University,mercer.edu,423,UX | Content Strategy | Technical Communication | Community Engagement | Service-Learning,https://scholar.google.com/citations?hl=en&user=dMGLJ4cAAAAJ
Mani Pokharel,"Department of Physics, Mercer University",mercer.edu,421,Condensed Matter Physics,https://scholar.google.com/citations?hl=en&user=kHqshcAAAAAJ
"Janita Poe, Ph.D.",Mercer University,gsu.edu,407,Virtual Exchange | Racial Hypersegregation | COIL | Internationalization at Home,https://scholar.google.com/citations?hl=en&user=edFNrj0AAAAJ
Dorina Mihut,Mercer University,mercer.edu,399,Thin Films | Materials Science,https://scholar.google.com/citations?hl=en&user=kXJOpUUAAAAJ
Ruiyun Fu,Mercer University,mercer.edu,395,Power Electronics | Power Systems,https://scholar.google.com/citations?hl=en&user=uL17UvEAAAAJ
Tim Mercer,"… Health, Associate Professor, Department of Population Health, The University of Texas at …",Not Mentioned,394,Global Health | Health Equity | Primary Health Care | Social Determinants of Health | Internal Medicine,https://scholar.google.com/citations?hl=en&user=a9sOZ5YAAAAJ
Ransome Eke MD PhD,Mercer University School of Medicine,mercer.edu,382,GI Research (EoE & IBD) | Endocrinology | Epidemiology | Public health,https://scholar.google.com/citations?hl=en&user=7OS0kCkAAAAJ
"Mark A Stillman, Ph.D.","Clinical Associate Professor, Director of Clinical Training, Mercer University",mercer.edu,369,Clinical Psychology,https://scholar.google.com/citations?hl=en&user=mBAxFkIAAAAJ
Dorothy Buchli,"Associate Professor of Cognitive Psychology, Mercer University",mercer.edu,367,Human Memory | Learning | Executive Control | Cognitive Inhibition | Context-Dependence,https://scholar.google.com/citations?hl=en&user=WG5LujUAAAAJ
Marissa D'Souza,"Medical Student, Mercer University School of Medicine",live.mercer.edu,346,Not Mentioned,https://scholar.google.com/citations?hl=en&user=jMpWirYAAAAJ
Geoffrey Ngene,"Associate Professor of Financial Economics, Mercer University",mercer.edu,336,Real Estate | Sovereign CDS | Long memory | Volatility Modeling | Asset Pricing,https://scholar.google.com/citations?hl=en&user=h8m7X7QAAAAJ
Alexis Chauchois,"Mercer University (French Literature), Florida State University (PhD in French Literature",mercer.edu,325,French Literature | 20th Century | Novels | Postcolonial Studies | Haitian Studies,https://scholar.google.com/citations?hl=en&user=J3ihU7cAAAAJ
Maria Marchetti-Mercer,"Professor of Psychology, University of the Witwatersrand",wits.ac.za,319,psychology,https://scholar.google.com/citations?hl=en&user=MART0xgAAAAJ
Arash Afshar,Associate Prof. of  Mechanical Eng. at Mercer University,mercer.edu,319,Composite Materials | Finite Element Analysis | Engineering Design | Machine Learning,https://scholar.google.com/citations?hl=en&user=h_jaQ8QAAAAJ
Douglas Steeples,"Professor of History, Mercer University (retired)",Not Mentioned,315,US History,https://scholar.google.com/citations?hl=en&user=4IzZfUUAAAAJ
Kimberly Freeman,"Mercer University, Winston-Salem State University, Wake Forest University",Not Mentioned,313,International | Recruiting | Group | Performance appraisal | Constraints,https://scholar.google.com/citations?hl=en&user=ea1ERv0AAAAJ
Nicholas J. Connors,HCA Healthcare/Mercer University SOM EM Residency Program,hcahealthcare.com,307,Not Mentioned,https://scholar.google.com/citations?hl=en&user=G4dFs2AAAAAJ
"Gabrielle Darville-Sanders, PhD, MPH, CHES","HPVRT Strategic Director, American Cancer Society ; Adjunct Professor, Mercer University",cancer.org,301,Not Mentioned,https://scholar.google.com/citations?hl=en&user=qUtDXowAAAAJ
Lanell M. Bellury,"Professor, Mercer University",mercer.edu,296,cancer survivorship | nursing,https://scholar.google.com/citations?hl=en&user=uQms-uoAAAAJ
Michael Mercer,Lancaster University,Not Mentioned,289,Not Mentioned,https://scholar.google.com/citations?hl=en&user=s-r2HC4AAAAJ
Ebile Akoh Walter,Mercer University,live.mercer.edu,288,Clinical Research and Drug Safety,https://scholar.google.com/citations?hl=en&user=iMRFdC0AAAAJ
James K. Stanescu,Assistant Professor of Communication Studies at Mercer University,mercer.edu,286,Not Mentioned,https://scholar.google.com/citations?hl=en&user=GyM-7_kAAAAJ
Andres Marroquin,Mercer University,mercer.edu,280,Economic Beliefs | Economic Development | Institutional Economics | Entrepreneurial Economics,https://scholar.google.com/citations?hl=en&user=TZ6bSlsAAAAJ
