Claudia Cea,"PhD Student, Columbia University in the city of New York",columbia.edu,324,Bioelectronics | Organic Electronics,https://scholar.google.com/citations?hl=en&user=_Ve2lSoAAAAJ,US,Columbia University New York
Amelia Bucek,"Research Project Director, Columbia University, New York State Psychiatric Institute",nyspi.columbia.edu,319,,https://scholar.google.com/citations?hl=en&user=trUphV0AAAAJ,US,Columbia University New York
Sunil Kumar Narwal,"Columbia University, NewYork",cumc.columbia.edu,318,,https://scholar.google.com/citations?hl=en&user=kouFFUgAAAAJ,US,Columbia University New York
Jorge Alvarenga,"New York State Psychiatric Institute, Teachers College at Columbia University",tc.columbia.edu,307,Depression | Neuroscience | Suicidality | Therapeutic Interventions,https://scholar.google.com/citations?hl=en&user=EB2KF30AAAAJ,US,Columbia University New York
Christin Stoecklin-Wasmer,"Instructor in Dental Medicine, Columbia University, NY",cumc.columbia.edu,305,,https://scholar.google.com/citations?hl=en&user=RFzvh18AAAAJ,US,Columbia University New York
mary mccord,New York University Medical Center,columbia.edu,303,Pediatrics,https://scholar.google.com/citations?hl=en&user=yhGmQvAAAAAJ,US,Columbia University New York
Margot Brandt,"Columbia University, New York Genome Center",cumc.columbia.edu,300,,https://scholar.google.com/citations?hl=en&user=LpgIIDwAAAAJ,US,Columbia University New York
Bohar Singh,"International Research institute for Climate and society, Columbia University, New York",gmu.edu,299,Climate Dynamics,https://scholar.google.com/citations?hl=en&user=126iQ70AAAAJ,US,Columbia University New York
Apoorv Jindal,Columbia University in the City of New York,columbia.edu,298,Condensed Matter Physics | Superconductivity | 2D Materials,https://scholar.google.com/citations?hl=en&user=ccLNyYQAAAAJ,US,Columbia University New York
Boyeong Hong,"PhD, New York University & Adjunct Assistant Professor, Columbia University",nyu.edu,298,Urban informatics | civic analytics | urban planning | urban science,https://scholar.google.com/citations?hl=en&user=R8MbnAcAAAAJ,US,Columbia University New York
"Trevor C Griffen, MD, PhD",New York State Psychiatric Institute - Columbia University,nyspi.columbia.edu,271,Developmental Plasticity | Eating Disorders,https://scholar.google.com/citations?hl=en&user=nendw1YAAAAJ,US,Columbia University New York
Nicole Krenitsky,NewYork Presbyterian-Columbia University,cumc.columbia.edu,269,Obstetrics & Gynecology,https://scholar.google.com/citations?hl=en&user=NNTQ-KYAAAAJ,US,Columbia University New York
"Peng Jin, Ph.D.","Verana Health, New York University, Columbia University",nyu.edu,268,Biostatistics | Statistics | Machine Learning | Bioinformatics,https://scholar.google.com/citations?hl=en&user=Msk-3h0AAAAJ,US,Columbia University New York
Christiaan van Dorp,"Columbia University Irving Medical Center, New York, USA",cumc.columbia.edu,267,Immunology | Epidemiology | Mathematics | Statistics | Computer Science,https://scholar.google.com/citations?hl=en&user=OXf8oUIAAAAJ,US,Columbia University New York
Candice Zemnick,"Columbia University/NYPH & JJP VA Medical Center, NY",cumc.columbia.edu,264,Maxillofacial Prosthetics,https://scholar.google.com/citations?hl=en&user=kn8ynKEAAAAJ,US,Columbia University New York
Y. Nina Gao,Columbia University and New York State Psychiatric Institute,nyspi.columbia.edu,262,psychiatric epidemiology | public policy,https://scholar.google.com/citations?hl=en&user=Dk1mv8kAAAAJ,US,Columbia University New York
Tamta Arakhamia,"Graduate, Columbia University in the City of New York",columbia.edu,257,biochemistry | structural biology | cryo-EM | medicine | structure-based drug design,https://scholar.google.com/citations?hl=en&user=7-oIpw8AAAAJ,US,Columbia University New York
sahib zada,Columbia University Medical Center New York USA,cumc.columbia.edu,256,Autophagy | Cancer EMT and metastasis | cancer Metabolism | Tumor microenvironment | Cancer Therapeutics,https://scholar.google.com/citations?hl=en&user=OMzblcAAAAAJ,US,Columbia University New York
Nara Altmann,Columbia University in the City of New York,columbia.edu,248,rheology | pipeline | knowledge management | business strategy,https://scholar.google.com/citations?hl=en&user=3gx1ymkAAAAJ,US,Columbia University New York
Dr. Ron Rubenzer,Former School Pyschologist Columbia University (NYC),,238,Gifted education | left/right brain | Stress Management,https://scholar.google.com/citations?hl=en&user=3oicMvQAAAAJ,US,Columbia University New York
Ashley M. Chastain,Columbia University School of Nursing; City University of New York Graduate School of …,cumc.columbia.edu,231,public health | infection prevention and control | HIV/STI prevention | post-acute care | patient-provider communication,https://scholar.google.com/citations?hl=en&user=l2WJJwYAAAAJ,US,Columbia University New York
Sayan Dey,"Fulbright Nehru Postdoctoral Fellow, Columbia University, New York",columbia.edu,229,Metal Oxide Semiconductors | Chemical sensors | Non invasive diagnostics | Spectroscopy,https://scholar.google.com/citations?hl=en&user=kbX82UAAAAAJ,US,Columbia University New York
Jinseo Park,"Associate Research Scientist, Columbia University in New York",cumc.columbia.edu,226,Structural Biology | Receptor | Protein Function,https://scholar.google.com/citations?hl=en&user=JYkwWTsAAAAJ,US,Columbia University New York
Zhi Hua Ren,"Zuckerman Institute, Columbia University, NY, USA.",columbia.edu,221,MRI Physics | MRI Instrumentation,https://scholar.google.com/citations?hl=en&user=uIOnKooAAAAJ,US,Columbia University New York
"O'Neil, Meghan M.",University of Michigan; Columbia University; State University of New York at Albany,umich.edu,208,Sociology of Law | Poverty | Housing | Race and Ethnicity | Families,https://scholar.google.com/citations?hl=en&user=mD0LrXgAAAAJ,US,Columbia University New York
Festival Godwin Boateng,"The Earth Institute, Columbia University- New York",columbia.edu,207,Foreign powers and Africa | housing | transport | Sustainability,https://scholar.google.com/citations?hl=en&user=ui5w_DoAAAAJ,US,Columbia University New York
Aiying Zhang,Columbia University/ New York State Psychiatry Institute,nyspi.columbia.edu,202,Graphical Models | fMRI | DTI | Imaging genetics | Connectome,https://scholar.google.com/citations?hl=en&user=fqol4M8AAAAJ,US,Columbia University New York
Elizabeth A Bartlett,Postdoctoral Research Scientist; New York State Psychiatric Institute; Columbia University,nyspi.columbia.edu,195,Positron Emission Tomography (PET) | Magnetic Resonance Imaging (MRI) | Psychiatric Disorders,https://scholar.google.com/citations?hl=en&user=05qcg2gAAAAJ,US,Columbia University New York
Carolina Reyes Batista,Columbia University in The City of New York,cumc.columbia.edu,188,Immunology | Transcriptional Regulation | B cells,https://scholar.google.com/citations?hl=en&user=ZTawOF4AAAAJ,US,Columbia University New York
HELENA VILA REYES,"Post-doctoral Research Scientist, Radiology/AI lab, Columbia University - NY Presbyterian …",cumc.columbia.edu,179,urology | oncology | bladder cancer | translational medicine,https://scholar.google.com/citations?hl=en&user=zqccZ6EAAAAJ,US,Columbia University New York
Rossella Labella,"… and Cellular Biophysics, Columbia University Irving Medical Center, New York, NY, United …",cumc.columbia.edu,179,Cancer | Bone | Bone Marrow,https://scholar.google.com/citations?hl=en&user=yXVQvsoAAAAJ,US,Columbia University New York
Denisa Hejlova,"Charles University in Prague, Columbia University in New York",fsv.cuni.cz,176,public relations | strategic communication | marketing communication | reputation | trust management,https://scholar.google.com/citations?hl=en&user=LKBzKoMAAAAJ,US,Columbia University New York
Steffen Haider,NewYork-Presybterian Hospital/Columbia University Medical Center,nyp.org,173,Interventional Radiology | Diagnostic Radiology,https://scholar.google.com/citations?hl=en&user=kUoeiosAAAAJ,US,Columbia University New York
Abhishek Jain,"Columbia University, New York State Psychiatric Institute",nyspi.columbia.edu,170,Forensic Psychiatry | Expert Testimony | Law and Ethics | Psychosomatic Medicine,https://scholar.google.com/citations?hl=en&user=fW3OoJsAAAAJ,US,Columbia University New York
Zhiyuan Fan,Columbia University in the City of New York,columbia.edu,169,Carbon Management | Heavy Industry | Hard-to-Abate Sectors | Energy System Modeling,https://scholar.google.com/citations?hl=en&user=3Sm2KyUAAAAJ,US,Columbia University New York
Tommy Nguyen,"Columbia University in the City of New York; University of California, Los Angeles",columbia.edu,163,,https://scholar.google.com/citations?hl=en&user=k36pe6IAAAAJ,US,Columbia University New York
Selcuk Eren,NYC Comptroller's Office and Columbia University,columbia.edu,163,Economics,https://scholar.google.com/citations?hl=en&user=RGMLAPYAAAAJ,US,Columbia University New York
Caitlin Lloyd,New York State Psychiatric Institute / Columbia University,nyspi.columbia.edu,163,eating disorders | psychiatry | neuroscience | epidemiology,https://scholar.google.com/citations?hl=en&user=EPsrTo0AAAAJ,US,Columbia University New York
Frederick Moxley,Columbia University in the City of New York,Columbia.edu,158,mathematical physics,https://scholar.google.com/citations?hl=en&user=bH0FvSAAAAAJ,US,Columbia University New York
Jiangong Liu,"Department of Earth and Environmental Engineering, Columbia University, New York",columbia.edu,157,Biosphere-atmosphere interactions | Ecosystem ecology,https://scholar.google.com/citations?hl=en&user=AxwiFzkAAAAJ,US,Columbia University New York
Ali Giusto,Columbia University Medical Center/ NY State Psychiatric Institute,nyspi.columbia.edu,156,,https://scholar.google.com/citations?hl=en&user=4UzhspsAAAAJ,US,Columbia University New York
Alireza Bahadori,Lamont-Doherty Earth Observatory of Columbia University in the City of New York,columbia.edu,150,Computational Geodynamics | Tectonics | Geophysics | Crustal Deformation | Lithosphere and Mantle Dynamics,https://scholar.google.com/citations?hl=en&user=A6Zn7WAAAAAJ,US,Columbia University New York
Sohail Ahasan,"Danger Devices Inc. | Columbia University, New York",columbia.edu,145,RF and Mm-wave IC design | Electro-optical Systems,https://scholar.google.com/citations?hl=en&user=FmZz-5YAAAAJ,US,Columbia University New York
Zi Lian,"… Equity & Urban Science Education, Teachers College, Columbia University, New York, NY …",tc.columbia.edu,145,mental health | Asian immigrants | college health,https://scholar.google.com/citations?hl=en&user=v5UE9ooAAAAJ,US,Columbia University New York
Shanti Pal Gangwar,"Columbia University Medical Center, New York",cumc.columbia.edu,142,Structural Biology | X-ray Crystallography | Cryo-EM | Ion Channels,https://scholar.google.com/citations?hl=en&user=Y2d7ttAAAAAJ,US,Columbia University New York
Yanir London,Columbia University in the City of New York,post.bgu.ac.il,127,Silicon Photonics | Optical Communication,https://scholar.google.com/citations?hl=en&user=XnSM6YsAAAAJ,US,Columbia University New York
Qizong Yang,New York State Psychiatric Institute / Columbia University,nyspi.columbia.edu,125,Neuroscience,https://scholar.google.com/citations?hl=en&user=amfjW4EAAAAJ,US,Columbia University New York
Haoyu Wang,"Arizona State University, Columbia University, NewYork-Presbyterian Hospital",caa.columbia.edu,124,Proteomics | Oncology | Animal Health,https://scholar.google.com/citations?hl=en&user=RBAtqKEAAAAJ,US,Columbia University New York
Jerrin Thomas George,Columbia University in the City of New York,cumc.columbia.edu,122,Genetics | Biochemistry | Chemical Biology | Biophysics,https://scholar.google.com/citations?hl=en&user=sJ8ogyEAAAAJ,US,Columbia University New York
Karen Holmberg,New York University,columbia.edu,117,archaeology | volcanism | climate change | natural disaster | environmentalism,https://scholar.google.com/citations?hl=en&user=US8UDfoAAAAJ,US,Columbia University New York
Dejan Gagoski,"Research Scholar, Columbia University in the City of New York",columbia.edu,108,Improving Protein Characterisation | Protein Engineering,https://scholar.google.com/citations?hl=en&user=oSjMUVIAAAAJ,US,Columbia University New York
"Bernadine Waller, PhD, LMHC",Columbia University Irving Medical Center/New York State Psychiactric Institute,nyspi.columbia.edu,108,Intimate Partner Violence | Mental Health | Help Seeking,https://scholar.google.com/citations?hl=en&user=9-0DN9oAAAAJ,US,Columbia University New York
Yuyang Wang,Columbia University in the City of New York,columbia.edu,107,silicon photonics | optical interconnects | computer-aided design | design automation | computer architecture,https://scholar.google.com/citations?hl=en&user=HrJ7_4oAAAAJ,US,Columbia University New York
Kaleb Bogale,New York Presbyterian/Columbia University Medical Center,nyp.org,105,,https://scholar.google.com/citations?hl=en&user=U4OQjlIAAAAJ,US,Columbia University New York
Yoanna Pumpalova,"Vagelos College of Physicians and Surgeons, Columbia University, New York, NY, USA",cumc.columbia.edu,104,Oncology | global oncology | breast cancer | colon cancer | health outcomes,https://scholar.google.com/citations?hl=en&user=S8jDDm4AAAAJ,US,Columbia University New York
Luciano Quinto Lanz,BNDES / Columbia University - NY / PUC-Rio,bndes.gov.br,103,políticas publicas | confiança | garantias | gerência de projetos | finanças,https://scholar.google.com/citations?hl=en&user=xkj7PMMAAAAJ,US,Columbia University New York
Daniel E. Guzman,"Columbia University Medical Center, New York Presbyterian Hospital",cumc.columbia.edu,103,Proteomic Biomarker Detection | Precision Medicine | Hospital Medicine | Chemical Engineering | Diversity Equity and Inclusion,https://scholar.google.com/citations?hl=en&user=rpitCL8AAAAJ,US,Columbia University New York
Asma Akhter,"Department of Surgery, Columbia University Irving Medical Center, NY",cumc.columbia.edu,98,Molecular Biology | Neuroscience | Microbiology,https://scholar.google.com/citations?hl=en&user=6hhY8loAAAAJ,US,Columbia University New York
Anja Kilibarda,Columbia University in the City of New York,columbia.edu,98,,https://scholar.google.com/citations?hl=en&user=GcL0JCAAAAAJ,US,Columbia University New York
Yamima Bashir,NYC Health + Hospitals/Harlem Affiliated with Columbia University,nychhc.org,98,Hematology and Oncology,https://scholar.google.com/citations?hl=en&user=MNAcn28AAAAJ,US,Columbia University New York
Blair Uniacke,Columbia University/New York State Psychiatric Institute,nyspi.columbia.edu,95,Psychiatry | eating disorders | anorexia nervosa,https://scholar.google.com/citations?hl=en&user=buzesBQAAAAJ,US,Columbia University New York
Javad Omidi,"Research Assistant, Columbia University, New York, US",columbia.edu,94,Computation | Optimization | Multiphysics & MHD/EHD | Complex Fluids | MRI & Optical Imaging,https://scholar.google.com/citations?hl=en&user=js_0cNoAAAAJ,US,Columbia University New York
"Gabriela Magda, MD",Columbia University College of Physicians and Surgeons/New York-Presbyterian Hospital,cumc.columbia.edu,91,Pulmonary and Critical Care Medicine | Transplant Pulmonology | Lung Transplantation | Infections in Immunocompromised Hosts | Narra,https://scholar.google.com/citations?hl=en&user=uNE7vg0AAAAJ,US,Columbia University New York
Abhishek Sivaram,Columbia University in the City of New York,columbia.edu,90,,https://scholar.google.com/citations?hl=en&user=0JsiPWcAAAAJ,US,Columbia University New York
Fangda Li,Columbia University in the City of New York,cumc.columbia.edu,90,Cancer Biology,https://scholar.google.com/citations?hl=en&user=SyF65eUAAAAJ,US,Columbia University New York
Simon Vecchioni,"Postdoctoral Assiociate, New York University",columbia.edu,90,nanobiotechnology | molecular electronics | synthetic biology | DNA | evolutionary computing,https://scholar.google.com/citations?hl=en&user=lB8aIXUAAAAJ,US,Columbia University New York
"Pedro Bak-Gordon, MD","Columbia University, New York",columbia.edu,90,mRNA processing | intronic polyadenylation | RNA therapeutics | RNA chemical biology,https://scholar.google.com/citations?hl=en&user=dqHSHtgAAAAJ,US,Columbia University New York
"Nicholas J. Shea, MD, MS",New York-Presbyterian Hospital Columbia University Irving Medical Center,,87,,https://scholar.google.com/citations?hl=en&user=YftXA5EAAAAJ,US,Columbia University New York
Sophie Z. Gu,"Resident, NewYork-Presbyterian Columbia University Irving Medical Center",cumc.columbia.edu,87,,https://scholar.google.com/citations?hl=en&user=pFzCr2gAAAAJ,US,Columbia University New York
Sophie Huiberts,Columbia University in NYC,columbia.edu,86,algorithms | geometry | optimization | smoothed analysis,https://scholar.google.com/citations?hl=en&user=s2ii11EAAAAJ,US,Columbia University New York
Mike Schmidt,"Columbia University, New York State Psychiatric Institute",schmidtgracen.com,83,complexity | brain dynamics | connectomics,https://scholar.google.com/citations?hl=en&user=Z31g-XQAAAAJ,US,Columbia University New York
Gaurav Jain,"Columbia University, New York, NY",cs.columbia.edu,82,Human-Computer Interaction | Computer Vision | Deep Learning | Accessibility,https://scholar.google.com/citations?hl=en&user=piSn5gQAAAAJ,US,Columbia University New York
Ohemaa B. Poku,"Postdoctoral Research Fellow, Columbia University and New York State Psychiatric Institute",cumc.columbia.edu,82,HIV | mental health | stigma | adolescents,https://scholar.google.com/citations?hl=en&user=zSyX09wAAAAJ,US,Columbia University New York
Ning Gu,"ASML US Inc (Previously Columbia University, State University of New York at Stony Brook)",asml.com,78,,https://scholar.google.com/citations?hl=en&user=8guMddYAAAAJ,US,Columbia University New York
D. Seiple,City University of New York,columbia.edu,74,Philosophy of religion | lgbt and feminist studies | pragmatism | biblical criticism | ethics,https://scholar.google.com/citations?hl=en&user=dZPj6AUAAAAJ,US,Columbia University New York
"Daniel A. Bienstock, DMD, MD",New York Presbyterian Hospital/Columbia University Medical Center,cumc.columbia.edu,73,Oral and Maxillofacial Surgery,https://scholar.google.com/citations?hl=en&user=j41j42sAAAAJ,US,Columbia University New York
"Franz Rembart, D.Phil (PhD)",Columbia University in the City of New York,columbia.edu,72,Applied Probability Theory,https://scholar.google.com/citations?hl=en&user=buZNiwEAAAAJ,US,Columbia University New York
Matteo Capasso,"Cà Foscari University of Venice and Columbia University, NY",unive.it,71,IPE | War | Imperialism | Global South | Middle East/North Africa,https://scholar.google.com/citations?hl=en&user=XFd-eJ4AAAAJ,US,Columbia University New York
Thashi Bharadwaj,"Columbia University Medical Center, New York",cumc.columbia.edu,67,Genomics | Rare diseases | Bioinformatics | Transcriptomics,https://scholar.google.com/citations?hl=en&user=QRjFyhwAAAAJ,US,Columbia University New York
Elizabeth A Sacchi,"Research Scientist, New York State Psychiatric Institute & Columbia University",nyspi.columbia.edu,65,cognitive neuroscience | memory | language | MLM,https://scholar.google.com/citations?hl=en&user=01KheTYAAAAJ,US,Columbia University New York
Franziska Landes,"PhD Student, Columbia University in the City of New York",columbia.edu,58,environmental geochemistry | environmental health | soil science | citizen science | environmental education,https://scholar.google.com/citations?hl=en&user=L3Rea2UAAAAJ,US,Columbia University New York
Andre Loose,Columbia University in the City of New York,astro.columbia.edu,57,Atom Trap Trace Analysis | nonlinear dynamics of semiconductor lasers | high temperature superconductivity,https://scholar.google.com/citations?hl=en&user=dnrm50QAAAAJ,US,Columbia University New York
Simarpreet Singh Chawla,"Graduate Student, Columbia University in the City of New York",columbia.edu,57,VLSI | Digital System Design | Computer Architecture | Security | Applied Cryptography,https://scholar.google.com/citations?hl=en&user=knFiM2EAAAAJ,US,Columbia University New York
"Dr. Daniel Khaimov, MD","… , Transitional Year (2005 - 2006); NewYork-Presbyterian Hospital / Columbia University …",,57,Anesthesiology | Pain Management,https://scholar.google.com/citations?hl=en&user=TtOALFwAAAAJ,US,Columbia University New York
Pallavi Gaur,"Columbia University Medical Center, New York, USA",cumc.columbia.edu,54,Bioinformatics | Computational Biology | Neuroscience | Alzheimer's Disease | Next Generation Sequencing Data Analysis,https://scholar.google.com/citations?hl=en&user=0J5tWzcAAAAJ,US,Columbia University New York
Scott Gleason,Columbia and New York universities,caa.columbia.edu,49,history of music theory | philosophy and music | new music,https://scholar.google.com/citations?hl=en&user=oBcW3IcAAAAJ,US,Columbia University New York
Bole Pan,Columbia University in the City of New York,columbia.edu,48,,https://scholar.google.com/citations?hl=en&user=xOmqSboAAAAJ,US,Columbia University New York
Cheng Gong,"SEAS, Columbia University at the city of New York",columbia.edu,47,Optics | Biomedical Imaging | Microscope,https://scholar.google.com/citations?hl=en&user=qKKpuCoAAAAJ,US,Columbia University New York
elazar elhanan,city college New York,Columbia.edu,45,Yiddish literature Hebrew literature critical …,https://scholar.google.com/citations?hl=en&user=kp0fCKMAAAAJ,US,Columbia University New York
PENGFEI JIANG,Columbia University in the City of New York,columbia.edu,45,,https://scholar.google.com/citations?hl=en&user=Iu3LJ_kAAAAJ,US,Columbia University New York
Charles Akong,Columbia University New York,,44,Political economy,https://scholar.google.com/citations?hl=en&user=HmfjtfAAAAAJ,US,Columbia University New York
Sky CH-Wang,"PhD Student, Columbia University in the City of New York",cs.columbia.edu,43,Natural Language Processing | Computational Social Science,https://scholar.google.com/citations?hl=en&user=6lHNfVoAAAAJ,US,Columbia University New York
Soumini Vasan,Columbia University in the city of New York,columbia.edu,43,Genetics | DNA Repair,https://scholar.google.com/citations?hl=en&user=cVmSSFIAAAAJ,US,Columbia University New York
Naomi J. Saunders,"LDEO, Columbia University in the City of New York",ldeo.columbia.edu,41,Geochemistry,https://scholar.google.com/citations?hl=en&user=6tqWBhEAAAAJ,US,Columbia University New York
Sameer Gupta,Columbia University in the City of New York,columbia.edu,40,Artificial Intelligence | Social Network Analysis | Natural Language Processing,https://scholar.google.com/citations?hl=en&user=iTHtaZYAAAAJ,US,Columbia University New York
Karen Choe,"Public Health PhD student, New York University, Columbia University",nyu.edu,39,stigma | mental health | health inequity | chronic pain | disability,https://scholar.google.com/citations?hl=en&user=9ePbTe0AAAAJ,US,Columbia University New York
Simon Felten,"Columbia University, New York",columbia.edu,37,Algebraic Geometry | Deformation Theory | Logarithmic Geometry,https://scholar.google.com/citations?hl=en&user=ugwtkxIAAAAJ,US,Columbia University New York
Stephanie Golob,New York Presbyterian-Columbia University,,36,,https://scholar.google.com/citations?hl=en&user=5xnrUtYAAAAJ,US,Columbia University New York
Binny Naik,"Department of Data Science, Columbia University, New York, 10027, USA",columbia.edu,29,Data Science | Data Mining | Machine Learning | Artificial Intelligence | Data Analysis,https://scholar.google.com/citations?hl=en&user=t8x-13YAAAAJ,US,Columbia University New York
Xu Zidu,Columbia University in the City of New York,cumc.columbia.edu,27,Medical informatics,https://scholar.google.com/citations?hl=en&user=aHrqWiEAAAAJ,US,Columbia University New York
Arijit Chakraborty,"… , Department of Chemical Engineering, Columbia University in the City of New York",columbia.edu,26,Hybrid AI | Model Discovery | Chemical Optimization | Process Systems Engineering,https://scholar.google.com/citations?hl=en&user=aUhkkFkAAAAJ,US,Columbia University New York
Ahmed Alif,Research Associate at New York University,columbia.edu,26,Applied Psychology,https://scholar.google.com/citations?hl=en&user=KLMRMmoAAAAJ,US,Columbia University New York
Alyssa S. Manz,Columbia University in the City of New York,columbia.edu,25,Soft Matter,https://scholar.google.com/citations?hl=en&user=0FHv4LgAAAAJ,US,Columbia University New York
Cheng-Tien Hsieh,Columbia University in the City of New York,columbia.edu,24,,https://scholar.google.com/citations?hl=en&user=dSdCwLoAAAAJ,US,Columbia University New York
Alan Gen Li,Columbia University in the City of New York,columbia.edu,23,,https://scholar.google.com/citations?hl=en&user=mcLlA7QAAAAJ,US,Columbia University New York
Daniel M. Virga,"Ph.D. Candidate, Columbia University in the City of New York",columbia.edu,22,Cell and Molecular Neurobiology,https://scholar.google.com/citations?hl=en&user=AIhFFgYAAAAJ,US,Columbia University New York
David E Kantrowitz,Columbia University Medical Center-NewYork Presbyterian,columbia.edu,19,orthopedic surgery,https://scholar.google.com/citations?hl=en&user=nNf6wOIAAAAJ,US,Columbia University New York
Haoyu Jiang,Columbia University in the City of New York,columbia.edu,19,,https://scholar.google.com/citations?hl=en&user=9PYj60MAAAAJ,US,Columbia University New York
Julen Nicole Harris,"… in Adolescent Medicine, New York Presbyterian-Columbia University Irving Medical Center",cumc.columbia.edu,18,,https://scholar.google.com/citations?hl=en&user=4ypOAJMAAAAJ,US,Columbia University New York
Haggag Ali,Columbia University in the City of New York,columbia.edu,17,critical theory,https://scholar.google.com/citations?hl=en&user=ZddPUcYAAAAJ,US,Columbia University New York
Garima Joshi,"Columbia University, New York, USA",,16,Experimental plasma physics | wave studies | solar plasma | arora | magnetic reconnection,https://scholar.google.com/citations?hl=en&user=pg4Y6UkAAAAJ,US,Columbia University New York
Garima Raheja,"PhD Student, Columbia University in the City of New York",columbia.edu,16,air quality | climate | emissions | mitigation | community science,https://scholar.google.com/citations?hl=en&user=nOyVzFIAAAAJ,US,Columbia University New York
Muneer Khan,"Graduate student at Columbia University, The City of New York",columbia.edu,13,Embedded Systems | IoT | Integrated Circuit design | Microelectronics,https://scholar.google.com/citations?hl=en&user=3JiYbkEAAAAJ,US,Columbia University New York
Mahshid Ghasemi,"Ph.D. student, Columbia University in the City of New York",columbia.edu,12,Computer Networks | Wireless Networks | Optimization | Machine Learning | Reinforcement Learning,https://scholar.google.com/citations?hl=en&user=r-Ap_DUAAAAJ,US,Columbia University New York
Claricio Decastro,"Assistant Professor of Anesthesiology/Pain management -ColumbiaUniversity, NY,NY.",,11,Pain Management,https://scholar.google.com/citations?hl=en&user=5ddNIGAAAAAJ,US,Columbia University New York
Sumedh Joshi,"Graduate Student, MS in Mechanical Engineering, Columbia University, New York, USA",columbia.edu,9,Solid Mechanics | Design Optimization | Composite Materials | Finite Element Analysis | IoT,https://scholar.google.com/citations?hl=en&user=vuDKdbIAAAAJ,US,Columbia University New York
Kato La,"Teachers College, Columbia University in the City of New York",tc.columbia.edu,8,Mathematics | Statistics | Physics | Machine Learning,https://scholar.google.com/citations?hl=en&user=GMj3CSsAAAAJ,US,Columbia University New York
Erhan Tamur,"Columbia University, New York",columbia.edu,7,Art history | archaeology | philosophy,https://scholar.google.com/citations?hl=en&user=NMiZbfAAAAAJ,US,Columbia University New York
Yusuf Magiya,New York University Abu Dhabi,columbia.edu,7,,https://scholar.google.com/citations?hl=en&user=6HzK0tsAAAAJ,US,Columbia University New York
Xiaoxiang Zhang,Columbia University in the City of New York,columbia.edu,6,,https://scholar.google.com/citations?hl=en&user=jFJYG24AAAAJ,US,Columbia University New York
Rishabh Narang,"Masters in Computer Science, Columbia University, NY, USA",columbia.edu,6,Machine Learning | Artificial Intelligence | Social Network Analysis | Citation and Collaboration Networks | Data Analytics,https://scholar.google.com/citations?hl=en&user=4IIblNkAAAAJ,US,Columbia University New York
Howard Rechavia-Taylor,Columbia University in the City of New York,columbia.edu,6,Colonialism | Race | Property | International Law | Gender and Sexuality,https://scholar.google.com/citations?hl=en&user=mRzw73IAAAAJ,US,Columbia University New York
Fayel Mustafiz,"… at Yeshiva University; Researcher, Columbia University Medical Center and The New York …",mail.yu.edu,6,clinical psychology | health,https://scholar.google.com/citations?hl=en&user=_mOSQ-EAAAAJ,US,Columbia University New York
Jocelyn Chen,Columbia University in the City of New York,columbia.edu,5,Biomedical Engineering,https://scholar.google.com/citations?hl=en&user=6gEWThgAAAAJ,US,Columbia University New York
Alma Bitran,Columbia University Medical Center/New York State Psychiatric Institute,nyspi.columbia.edu,5,,https://scholar.google.com/citations?hl=en&user=cUPxGigAAAAJ,US,Columbia University New York
Mark Martinov Kirichev,"Student, Columbia University in the City of New York",columbia.edu,4,Machine Learning | Deep Learning | AI | Natural Language Processing | Computational Optimization,https://scholar.google.com/citations?hl=en&user=vNmtPSUAAAAJ,US,Columbia University New York
Candace Agonafir,"Columbia University, City College of New York",citymail.cuny.edu,4,Civil Engineering | Water Resources | Urban Flooding | Urban Hydrology | Climate Change,https://scholar.google.com/citations?hl=en&user=nQTM-1YAAAAJ,US,Columbia University New York
Devraj Chavda,Columbia University Irving medical center New York,cumc.columbia.edu,3,epilepsy child neurology,https://scholar.google.com/citations?hl=en&user=O_d2fRkAAAAJ,US,Columbia University New York
Palash Badjatya,Columbia University in the City of New York,columbia.edu,2,,https://scholar.google.com/citations?hl=en&user=kHGBlXgAAAAJ,US,Columbia University New York
Jacob Cohen,"Post-Bacc Trainee/Data Analyst, Columbia University/New York State Psychiatric Institute",nyspi.columbia.edu,2,,https://scholar.google.com/citations?hl=en&user=dbJ8hp4AAAAJ,US,Columbia University New York
Alexandra Arnold,Columbia University and New York State Psychiatric Institute,nyspi.columbia.edu,2,Clinical Psychology | Juvenile Justice,https://scholar.google.com/citations?hl=en&user=kFoQKjkAAAAJ,US,Columbia University New York
"Liliya Repa, PhD",Columbia University in the city of New York,columbia.edu,1,Central Banking | Monetary policy | Modeling and Forecast | International Trade | Foreign Exchange Risk Management,https://scholar.google.com/citations?hl=en&user=fqAHXFIAAAAJ,US,Columbia University New York
George Nicolas Georgarakis,"Dual PhD candidate at Columbia University, New York & Sciences Po, Paris",columbia.edu,1,Political Psychology | Political Attitudes and Behavior | Public Opinion | Quantitative and Experimental Methods,https://scholar.google.com/citations?hl=en&user=ok5x0HIAAAAJ,US,Columbia University New York
Sharfin Islam,Columbia University in the City of New York,columbia.edu,1,,https://scholar.google.com/citations?hl=en&user=lZFN954AAAAJ,US,Columbia University New York
Jacob Lui,New York Presbyterian - Columbia University,nyp.org,1,gastroenterology | general medicine,https://scholar.google.com/citations?hl=en&user=jl7eBiUAAAAJ,US,Columbia University New York
